ID,confidence
1,0.66
2,1
3,0.66
4,1
5,0.66
6,0.66
7,0.66
8,0.66
9,0.66
10,0.66
11,0.66
12,1
13,0.66
14,0.66
15,1
16,0.66
17,0.66
18,1
19,0.66
20,0.66
21,1
22,0.66
23,1
24,1
25,0.66
26,1
27,1
28,1
29,1
30,1
31,1
32,0.66
33,0.66
34,1
35,1
36,1
37,0.66
38,0.66
39,0.66
40,0.66
41,0.66
42,0.66
43,1
44,1
45,1
46,1
47,0.66
48,0.66
49,0.66
50,0.66
51,0.66
52,1
53,1
54,1
55,0.66
56,0.66
57,1
58,1
59,1
60,0.66
61,0.66
62,1
63,0.66
64,1
65,0.66
66,1
67,1
68,0.66
69,0.66
70,0.66
71,1
72,0.66
73,1
74,0.66
75,0.66
76,0.66
77,0.66
78,0.66
79,0.66
80,0.66
81,0.66
82,0.66
83,0.66
84,1
85,1
86,1
87,0.66
88,0.66
89,0.66
90,0.66
91,1
92,1
93,0.66
94,0.66
95,0.66
96,1
97,1
98,0.66
99,0.66
100,0.66
101,1
102,0.66
103,0.66
104,1
105,1
106,0.66
107,1
108,1
109,1
110,0.66
111,1
112,0.66
113,0.66
114,1
115,1
116,0.66
117,0.66
118,0.66
119,0.66
120,0.66
121,1
122,0.66
123,0.66
124,1
125,1
126,1
127,0.66
128,0.66
129,0.66
130,0.66
131,0.66
132,0.66
133,0.66
134,1
135,1
136,0.66
137,1
138,0.66
139,0.66
140,0.66
141,0.66
142,0.66
143,0.66
144,1
145,1
146,0.66
147,0.66
148,0.66
149,0.66
150,1
151,0.66
152,0.66
153,0.66
154,0.66
155,0.66
156,0.66
157,0.66
158,0.66
159,1
160,1
161,1
162,0.66
163,0.66
164,1
165,0.66
166,1
167,0.66
168,1
169,0.66
170,0.66
171,0.66
172,0.66
173,0.66
174,1
175,0.66
176,0.66
177,0.66
178,1
179,0.66
180,0.66
181,1
182,0.66
183,0.66
184,0.66
185,0.66
186,1
187,0.66
188,0.66
189,0.66
190,0.66
191,0.66
192,0.66
193,1
194,0.66
195,0.66
196,1
197,0.66
198,1
199,0.66
200,0.66
201,0.66
202,1
203,1
204,0.66
205,1
206,0.66
207,0.66
208,0.66
209,1
210,1
211,1
212,0.66
213,0.66
214,0.66
215,1
216,0.66
217,0.66
218,0.66
219,1
220,0.66
221,0.66
222,0.66
223,1
224,0.66
225,0.66
226,0.66
227,0.66
228,0.66
229,1
230,0.66
231,0.66
232,0.66
233,0.66
234,0.66
235,0.66
236,1
237,0.66
238,0.66
239,1
240,1
241,1
242,0.66
243,0.66
244,0.66
245,0.66
246,0.66
247,1
248,1
249,0.66
250,0.66
251,0.66
252,0.66
253,1
254,1
255,0.66
256,0.66
257,1
258,1
259,0.66
260,1
261,0.66
262,1
263,1
264,0.66
265,0.66
266,1
267,0.66
268,0.66
269,0.66
270,0.66
271,1
272,0.66
273,0.66
274,1
275,0.66
276,1
277,1
278,1
279,0.66
280,0.66
281,0.66
282,1
283,0.66
284,0.66
285,0.66
286,0.66
287,1
288,1
289,1
290,1
291,0.66
292,1
293,0.66
294,0.66
295,0.66
296,1
297,0.66
298,1
299,1
300,1
301,0.66
302,0.66
303,0.66
304,0.66
305,0.66
306,1
307,1
308,0.66
309,1
310,0.66
311,0.66
312,0.66
313,0.66
314,1
315,1
316,0.66
317,1
318,0.66
319,0.66
320,0.66
321,0.66
322,0.66
323,1
324,0.66
325,0.66
326,0.66
327,1
328,1
329,0.66
330,1
331,1
332,0.66
333,0.66
334,1
335,0.66
336,0.66
337,0.66
338,0.66
339,1
340,1
341,1
342,1
343,1
344,0.66
345,0.66
346,1
347,1
348,0.66
349,1
350,0.66
351,1
352,0.66
353,0.66
354,1
355,0.66
356,1
357,0.66
358,0.66
359,0.66
360,0.66
361,0.66
362,0.66
363,1
364,1
365,0.66
366,1
367,0.66
368,0.66
369,1
370,0.66
371,0.66
372,0.66
373,0.66
374,0.66
375,0.66
376,0.66
377,1
378,0.66
379,0.66
380,0.66
381,1
382,0.66
383,1
384,0.66
385,0.66
386,0.66
387,0.66
388,0.66
389,0.66
390,0.66
391,1
392,0.66
393,1
394,0.66
395,1
396,1
397,1
398,0.66
399,1
400,0.66
401,0.66
402,0.66
403,0.66
404,1
405,0.66
406,1
407,1
408,0.66
409,1
410,0.66
411,1
412,1
413,1
414,0.66
415,1
416,0.66
417,0.66
418,1
419,0.66
420,1
421,0.66
422,1
423,0.66
424,0.66
425,1
426,0.66
427,0.66
428,0.66
429,0.66
430,0.66
431,1
432,1
433,0.66
434,0.66
435,0.66
436,0.66
437,0.66
438,1
439,1
440,0.66
441,0.66
442,0.66
443,0.66
444,1
445,1
446,0.66
447,1
448,0.66
449,1
450,1
451,0.66
452,1
453,1
454,0.66
455,1
456,1
457,1
458,1
459,0.66
460,0.66
461,1
462,0.66
463,0.66
464,1
465,0.66
466,0.66
467,0.66
468,0.66
469,0.66
470,1
471,1
472,0.66
473,1
474,1
475,1
476,0.66
477,0.66
478,0.66
479,1
480,0.66
481,0.66
482,1
483,1
484,0.66
485,0.66
486,0.66
487,1
488,0.66
489,1
490,0.66
491,0.66
492,0.66
493,0.66
494,1
495,1
496,0.66
497,1
498,0.66
499,0.66
500,0.66
501,0.66
502,0.66
503,1
504,0.66
505,0.66
506,0.66
507,0.66
508,0.66
509,1
510,1
511,0.66
512,0.66
513,0.66
514,0.66
515,1
516,0.66
517,0.66
518,0.66
519,1
520,0.66
521,0.66
522,0.66
523,1
524,1
525,0.66
526,1
527,1
528,1
529,1
530,1
531,1
532,1
533,1
534,0.66
535,0.66
536,1
537,0.66
538,0.66
539,0.66
540,1
541,1
542,1
543,1
544,0.66
545,1
546,0.66
547,0.66
548,1
549,1
550,0.66
551,0.66
552,0.66
553,1
554,0.66
555,1
556,1
557,0.66
558,1
559,1
560,0.66
561,1
562,1
563,1
564,0.66
565,0.66
566,1
567,0.66
568,0.66
569,1
570,0.66
571,1
572,1
573,0.66
574,1
575,1
576,1
577,0.66
578,0.66
579,1
580,0.66
581,1
582,0.66
583,0.66
584,0.66
585,0.66
586,1
587,0.66
588,0.66
589,1
590,1
591,1
592,1
593,1
594,1
595,0.66
596,0.66
597,1
598,0.66
599,1
600,0.66
601,0.66
602,1
603,1
604,0.66
605,1
606,0.66
607,0.66
608,1
609,0.66
610,0.66
611,1
612,1
613,0.66
614,1
615,0.66
616,0.66
617,0.66
618,0.66
619,1
620,0.66
621,0.66
622,0.66
623,1
624,0.66
625,1
626,0.66
627,1
628,0.66
629,0.66
630,0.66
631,0.66
632,1
633,0.66
634,1
635,1
636,1
637,0.66
638,0.66
639,1
640,0.66
641,0.66
642,0.66
643,1
644,0.66
645,0.66
646,1
647,0.66
648,0.66
649,0.66
650,0.66
651,0.66
652,0.66
653,0.66
654,1
655,1
656,0.66
657,0.66
658,1
659,1
660,0.66
661,0.66
662,1
663,1
664,0.66
665,0.66
666,0.66
667,0.66
668,1
669,1
670,0.66
671,1
672,1
673,0.66
674,1
675,0.66
676,1
677,0.66
678,1
679,1
680,1
681,0.66
682,1
683,0.66
684,0.66
685,0.66
686,1
687,0.66
688,0.66
689,1
690,1
691,1
692,1
693,1
694,0.66
695,1
696,0.66
697,1
698,0.66
699,0.66
700,0.66
701,1
702,1
703,1
704,1
705,0.66
706,1
707,0.66
708,1
709,0.66
710,0.66
711,1
712,0.66
713,1
714,1
715,0.66
716,1
717,0.66
718,0.66
719,1
720,0.66
721,0.66
722,1
723,0.66
724,0.66
725,0.66
726,0.66
727,0.66
728,1
729,0.66
730,1
731,1
732,0.66
733,0.66
734,0.66
735,0.66
736,1
737,1
738,0.66
739,0.66
740,1
741,1
742,1
743,1
744,0.66
745,1
746,0.66
747,0.66
748,0.66
749,0.66
750,0.66
751,0.66
752,0.66
753,0.66
754,0.66
755,1
756,1
757,0.66
758,0.66
759,0.66
760,0.66
761,1
762,0.66
763,1
764,0.66
765,1
766,0.66
767,0.66
768,1
769,0.66
770,1
771,0.66
772,0.66
773,1
774,0.66
775,0.66
776,0.66
777,1
778,1
779,0.66
780,0.66
781,0.66
782,0.66
783,1
784,0.66
785,0.66
786,0.66
787,1
788,1
789,0.66
790,1
791,1
792,0.66
793,0.66
794,1
795,0.66
796,0.66
797,0.66
798,1
799,1
800,1
801,1
802,0.66
803,1
804,1
805,0.66
806,0.66
807,0.66
808,0.66
809,1
810,0.66
811,1
812,0.66
813,1
814,0.66
815,0.66
816,0.66
817,1
818,0.66
819,0.66
820,1
821,0.66
822,0.66
823,0.66
824,1
825,0.66
826,0.66
827,1
828,0.66
829,0.66
830,0.66
831,0.66
832,1
833,0.66
834,1
835,1
836,0.66
837,0.66
838,0.66
839,1
840,0.66
841,1
842,0.66
843,1
844,1
845,0.66
846,0.66
847,1
848,0.66
849,1
850,0.66
851,0.66
852,1
853,1
854,0.66
855,0.66
856,0.66
857,0.66
858,0.66
859,0.66
860,0.66
861,0.66
862,0.66
863,0.66
864,0.66
865,0.66
866,1
867,0.66
868,0.66
869,0.66
870,0.66
871,1
872,0.66
873,1
874,1
875,1
876,0.66
877,0.66
878,0.66
879,1
880,0.66
881,0.66
882,0.66
883,0.66
884,0.66
885,1
886,0.66
887,0.66
888,1
889,0.66
890,1
891,0.66
892,1
893,0.66
894,0.66
895,1
896,1
897,0.66
898,1
899,1
900,0.66
901,0.66
902,0.66
903,0.66
904,0.66
905,1
906,0.66
907,0.66
908,0.66
909,0.66
910,0.66
911,0.66
912,0.66
913,1
914,0.66
915,0.66
916,0.66
917,0.66
918,1
919,1
920,1
921,1
922,0.66
923,0.66
924,0.66
925,0.66
926,0.66
927,1
928,0.66
929,0.66
930,0.66
931,1
932,1
933,0.66
934,0.66
935,1
936,0.66
937,0.66
938,0.66
939,0.66
940,1
941,0.66
942,0.66
943,1
944,0.66
945,1
946,1
947,0.66
948,0.66
949,1
950,1
951,0.66
952,0.66
953,0.66
954,1
955,0.66
956,1
957,1
958,0.66
959,0.66
960,1
961,0.66
962,0.66
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,0.66
971,1
972,1
973,0.66
974,0.66
975,1
976,1
977,0.66
978,0.66
979,0.66
980,1
981,0.66
982,1
983,0.66
984,0.66
985,0.66
986,1
987,1
988,0.66
989,0.66
990,0.66
991,1
992,1
993,1
994,0.66
995,0.66
996,1
997,1
998,0.66
999,0.66
1000,0.66
1001,0.66
1002,0.66
1003,0.66
1004,0.66
1005,0.66
1006,0.66
1007,0.66
1008,1
1009,0.66
1010,0.66
1011,0.66
1012,0.66
1013,0.66
1014,1
1015,0.66
1016,1
1017,0.66
1018,0.66
1019,0.66
1020,1
1021,0.66
1022,0.66
1023,0.66
1024,0.66
1025,0.66
1026,1
1027,0.66
1028,1
1029,0.66
1030,0.66
1031,0.66
1032,0.66
1033,0.66
1034,0.66
1035,0.66
1036,0.66
1037,0.66
1038,0.66
1039,0.66
1040,1
1041,0.66
1042,0.66
1043,0.66
1044,0.66
1045,0.66
1046,0.66
1047,0.66
1048,1
1049,0.66
1050,0.66
1051,1
1052,0.66
1053,0.66
1054,0.66
1055,1
1056,1
1057,0.66
1058,0.66
1059,0.66
1060,1
1061,0.66
1062,0.66
1063,1
1064,0.66
1065,0.66
1066,0.66
1067,0.66
1068,0.66
1069,1
1070,0.66
1071,0.66
1072,0.66
1073,0.66
1074,0.66
1075,1
1076,1
1077,0.66
1078,1
1079,1
1080,0.66
1081,0.66
1082,1
1083,0.66
1084,1
1085,1
1086,0.66
1087,1
1088,1
1089,0.66
1090,1
1091,0.66
1092,0.66
1093,1
1094,0.66
1095,0.66
1096,1
1097,1
1098,1
1099,0.66
1100,1
1101,1
1102,0.66
1103,0.66
1104,1
1105,0.66
1106,1
1107,0.66
1108,0.66
1109,1
1110,1
1111,1
1112,1
1113,0.66
1114,0.66
1115,1
1116,0.66
1117,0.66
1118,0.66
1119,0.66
1120,0.66
1121,0.66
1122,0.66
1123,0.66
1124,1
1125,0.66
1126,1
1127,0.66
1128,1
1129,1
1130,1
1131,1
1132,0.66
1133,1
1134,1
1135,0.66
1136,0.66
1137,0.66
1138,0.66
1139,1
1140,0.66
1141,0.66
1142,0.66
1143,1
1144,1
1145,0.66
1146,1
1147,0.66
1148,1
1149,0.66
1150,0.66
1151,0.66
1152,0.66
1153,1
1154,1
1155,0.66
1156,1
1157,0.66
1158,1
1159,0.66
1160,0.66
1161,0.66
1162,0.66
1163,0.66
1164,0.66
1165,0.66
1166,0.66
1167,1
1168,0.66
1169,1
1170,1
1171,1
1172,1
1173,0.66
1174,0.66
1175,1
1176,0.66
1177,0.66
1178,0.66
1179,0.66
1180,1
1181,0.66
1182,0.66
1183,0.66
1184,0.66
1185,1
1186,0.66
1187,0.66
1188,1
1189,0.66
1190,0.66
1191,0.66
1192,1
1193,0.66
1194,1
1195,1
1196,1
1197,0.66
1198,1
1199,0.66
1200,0.66
1201,1
1202,1
1203,0.66
1204,0.66
1205,1
1206,0.66
1207,0.66
1208,0.66
1209,0.66
1210,0.66
1211,0.66
1212,0.66
1213,0.66
1214,0.66
1215,0.66
1216,1
1217,1
1218,1
1219,1
1220,0.66
1221,0.66
1222,1
1223,1
1224,0.66
1225,0.66
1226,1
1227,1
1228,1
1229,0.66
1230,0.66
1231,0.66
1232,0.66
1233,1
1234,0.66
1235,0.66
1236,1
1237,0.66
1238,1
1239,1
1240,1
1241,0.66
1242,0.66
1243,1
1244,0.66
1245,1
1246,1
1247,0.66
1248,1
1249,0.66
1250,1
1251,0.66
1252,0.66
1253,0.66
1254,0.66
1255,0.66
1256,0.66
1257,0.66
1258,0.66
1259,0.66
1260,1
1261,1
1262,0.66
1263,0.66
1264,0.66
1265,0.66
1266,1
1267,0.66
1268,1
1269,0.66
1270,1
1271,1
1272,0.66
1273,1
1274,0.66
1275,0.66
1276,1
1277,0.66
1278,1
1279,1
1280,0.66
1281,1
1282,0.66
1283,1
1284,0.66
1285,1
1286,1
1287,1
1288,0.66
1289,1
1290,1
1291,1
1292,1
1293,1
1294,0.66
1295,0.66
1296,0.66
1297,1
1298,0.66
1299,0.66
1300,1
1301,1
1302,0.66
1303,1
1304,1
1305,0.66
1306,1
1307,0.66
1308,1
1309,1
1310,0.66
1311,1
1312,1
1313,0.66
1314,0.66
1315,0.66
1316,0.66
1317,1
1318,1
1319,0.66
1320,0.66
1321,0.66
1322,1
1323,0.66
1324,1
1325,0.66
1326,0.66
1327,1
1328,0.66
1329,1
1330,0.66
1331,0.66
1332,0.66
1333,1
1334,0.66
1335,0.66
1336,0.66
1337,0.66
1338,0.66
1339,1
1340,0.66
1341,1
1342,0.66
1343,1
1344,1
1345,1
1346,0.66
1347,0.66
1348,1
1349,1
1350,0.66
1351,0.66
1352,1
1353,0.66
1354,0.66
1355,1
1356,0.66
