ID,confidence
1357,0.66
1358,0.66
1359,0.66
1360,1
1361,1
1362,1
1363,0.66
1364,0.66
1365,1
1366,1
1367,1
1368,0.66
1369,1
1370,0.66
1371,1
1372,1
1373,1
1374,0.66
1375,1
1376,0.66
1377,0.66
1378,0.66
1379,1
1380,0.66
1381,1
1382,0.66
1383,0.66
1384,0.66
1385,1
1386,1
1387,0.66
1388,0.66
1389,0.66
1390,0.66
1391,1
1392,1
1393,0.66
1394,0.66
1395,0.66
1396,0.66
1397,1
1398,1
1399,0.66
1400,0.66
1401,0.66
1402,0.66
1403,1
1404,0.66
1405,1
1406,0.66
1407,0.66
1408,0.66
1409,1
1410,1
1411,0.66
1412,0.66
1413,1
1414,1
1415,0.66
1416,1
1417,0.66
1418,0.66
1419,1
1420,0.66
1421,0.66
1422,1
1423,0.66
1424,1
1425,0.66
1426,0.66
1427,0.66
1428,0.66
1429,0.66
1430,0.66
1431,0.66
1432,0.66
1433,0.66
1434,1
1435,0.66
1436,1
1437,0.66
1438,0.66
1439,0.66
1440,0.66
1441,0.66
1442,1
1443,0.66
1444,0.66
1445,0.66
1446,0.66
1447,1
1448,0.66
1449,1
1450,1
1451,0.66
1452,0.66
1453,0.66
1454,1
1455,1
1456,1
1457,1
1458,1
1459,0.66
1460,1
1461,1
1462,1
1463,1
1464,1
1465,0.66
1466,0.66
1467,0.66
1468,0.66
1469,0.66
1470,0.66
1471,0.66
1472,0.66
1473,0.66
1474,1
1475,0.66
1476,0.66
1477,1
1478,1
1479,0.66
1480,0.66
1481,0.66
1482,0.66
1483,0.66
1484,1
1485,1
1486,1
1487,0.66
1488,1
1489,0.66
1490,1
1491,0.66
1492,0.66
1493,1
1494,1
1495,0.66
1496,1
1497,0.66
1498,0.66
1499,0.66
1500,0.66
1501,1
1502,1
1503,1
1504,0.66
1505,0.66
1506,1
1507,0.66
1508,0.66
1509,1
1510,0.66
1511,0.66
1512,0.66
1513,0.66
1514,0.66
1515,0.66
1516,0.66
1517,1
1518,0.66
1519,1
1520,0.66
1521,0.66
1522,1
1523,1
1524,0.66
1525,0.66
1526,0.66
1527,1
1528,0.66
1529,0.66
1530,0.66
1531,0.66
1532,0.66
1533,1
1534,1
1535,1
1536,0.66
1537,1
1538,1
1539,1
1540,1
1541,1
1542,0.66
1543,0.66
1544,1
1545,1
1546,0.66
1547,1
1548,1
1549,0.66
1550,1
1551,0.66
1552,1
1553,0.66
1554,0.66
1555,1
1556,1
1557,0.66
1558,1
1559,0.66
1560,1
1561,1
1562,0.66
1563,1
1564,1
1565,0.66
1566,0.66
1567,1
1568,1
1569,0.66
1570,0.66
1571,0.66
1572,1
1573,0.66
1574,0.66
1575,1
1576,0.66
1577,0.66
1578,0.66
1579,1
1580,0.66
1581,1
1582,0.66
1583,1
1584,0.66
1585,1
1586,1
1587,0.66
1588,1
1589,0.66
1590,1
1591,1
1592,0.66
1593,0.66
1594,1
1595,0.66
1596,1
1597,0.66
1598,0.66
1599,1
1600,1
1601,0.66
1602,1
1603,0.66
1604,1
1605,0.66
1606,1
1607,0.66
1608,1
1609,1
1610,0.66
1611,1
1612,1
1613,1
1614,0.66
1615,1
1616,0.66
1617,1
1618,1
1619,1
1620,0.66
1621,0.66
1622,1
1623,0.66
1624,0.66
1625,1
1626,0.66
1627,1
1628,0.66
1629,0.66
1630,0.66
1631,0.66
1632,1
1633,0.66
1634,0.66
1635,0.66
1636,1
1637,0.66
1638,1
1639,0.66
1640,1
1641,1
1642,1
1643,0.66
1644,0.66
1645,0.66
1646,0.66
1647,0.66
1648,1
1649,0.66
1650,0.66
1651,0.66
1652,0.66
1653,0.66
1654,0.66
1655,0.66
1656,1
1657,0.66
1658,0.66
1659,0.66
1660,0.66
1661,1
1662,1
1663,1
1664,1
1665,0.66
1666,0.66
1667,0.66
1668,0.66
1669,0.66
1670,1
1671,0.66
1672,0.66
1673,0.66
1674,0.66
1675,0.66
1676,0.66
1677,0.66
1678,1
1679,1
1680,1
1681,0.66
1682,0.66
1683,1
1684,0.66
1685,1
1686,0.66
1687,0.66
1688,0.66
1689,1
1690,0.66
1691,0.66
1692,1
1693,1
1694,1
1695,1
1696,0.66
1697,0.66
1698,0.66
1699,0.66
1700,0.66
1701,0.66
1702,1
1703,1
1704,0.66
1705,0.66
1706,0.66
1707,0.66
1708,0.66
1709,0.66
1710,1
1711,1
1712,0.66
1713,0.66
1714,0.66
1715,0.66
1716,0.66
1717,0.66
1718,1
1719,0.66
1720,0.66
1721,0.66
1722,0.66
1723,1
1724,1
1725,0.66
1726,0.66
1727,0.66
1728,1
1729,0.66
1730,0.66
1731,0.66
1732,0.66
1733,0.66
1734,0.66
1735,1
1736,0.66
1737,0.66
1738,0.66
1739,0.66
1740,1
1741,0.66
1742,0.66
1743,0.66
1744,0.66
1745,1
1746,1
1747,1
1748,1
1749,0.66
1750,0.66
1751,1
1752,0.66
1753,0.66
1754,0.66
1755,0.66
1756,1
1757,0.66
1758,0.66
1759,0.66
1760,0.66
1761,0.66
1762,0.66
1763,0.66
1764,1
1765,0.66
1766,0.66
1767,0.66
1768,0.66
1769,1
1770,0.66
1771,1
1772,1
1773,0.66
1774,0.66
1775,0.66
1776,0.66
1777,0.66
1778,0.66
1779,1
1780,1
1781,0.66
1782,1
1783,0.66
1784,0.66
1785,0.66
1786,0.66
1787,0.66
1788,0.66
1789,0.66
1790,0.66
1791,0.66
1792,0.66
1793,1
1794,0.66
1795,0.66
1796,1
1797,1
1798,1
1799,0.66
1800,1
1801,0.66
1802,0.66
1803,1
1804,0.66
1805,1
1806,1
1807,0.66
1808,0.66
1809,1
1810,0.66
1811,1
1812,0.66
1813,0.66
1814,0.66
1815,0.66
1816,1
1817,1
1818,1
1819,0.66
1820,0.66
1821,0.66
1822,1
1823,1
1824,1
1825,1
1826,0.66
1827,0.66
1828,0.66
1829,0.66
1830,0.66
1831,0.66
1832,0.66
1833,0.66
1834,1
1835,1
1836,0.66
1837,1
1838,0.66
1839,0.66
1840,1
1841,1
1842,0.66
1843,0.66
1844,0.66
1845,0.66
1846,1
1847,1
1848,0.66
1849,0.66
1850,1
1851,0.66
1852,0.66
1853,0.66
1854,1
1855,0.66
1856,0.66
1857,0.66
1858,1
1859,1
1860,0.66
1861,0.66
1862,0.66
1863,1
1864,1
1865,0.66
1866,0.66
1867,0.66
1868,1
1869,0.66
1870,0.66
1871,0.66
1872,1
1873,0.66
1874,0.66
1875,0.66
1876,0.66
1877,0.66
1878,0.66
1879,1
1880,1
1881,0.66
1882,0.66
1883,1
1884,1
1885,0.66
1886,1
1887,1
1888,1
1889,0.66
1890,1
1891,1
1892,1
1893,1
1894,1
1895,0.66
1896,0.66
1897,1
1898,0.66
1899,1
1900,1
1901,0.66
1902,1
1903,0.66
1904,0.66
1905,0.66
1906,1
1907,1
1908,1
1909,1
1910,0.66
1911,0.66
1912,0.66
1913,0.66
1914,0.66
1915,0.66
1916,1
1917,1
1918,1
1919,1
1920,0.66
1921,1
1922,0.66
1923,0.66
1924,0.66
1925,1
1926,0.66
1927,0.66
1928,1
1929,0.66
1930,0.66
1931,0.66
1932,0.66
1933,0.66
1934,0.66
1935,0.66
1936,0.66
1937,1
1938,1
1939,0.66
1940,0.66
1941,1
1942,0.66
1943,0.66
1944,1
1945,0.66
1946,1
1947,1
1948,0.66
1949,0.66
1950,0.66
1951,0.66
1952,0.66
1953,0.66
1954,0.66
1955,1
1956,1
1957,0.66
1958,0.66
1959,0.66
1960,0.66
1961,0.66
1962,0.66
1963,0.66
1964,0.66
1965,1
1966,0.66
1967,0.66
1968,1
1969,0.66
1970,0.66
1971,0.66
1972,1
1973,0.66
1974,1
1975,1
1976,0.66
1977,0.66
1978,0.66
1979,1
1980,0.66
1981,0.66
1982,1
1983,0.66
1984,0.66
1985,1
1986,0.66
1987,1
1988,0.66
1989,1
1990,0.66
1991,1
1992,0.66
1993,0.66
1994,1
1995,0.66
1996,1
1997,1
1998,1
1999,0.66
2000,0.66
2001,0.66
2002,1
2003,1
2004,0.66
2005,0.66
2006,1
2007,0.66
2008,0.66
2009,0.66
2010,1
2011,1
2012,1
2013,0.66
2014,0.66
2015,0.66
2016,1
2017,0.66
2018,0.66
2019,0.66
2020,0.66
2021,1
2022,0.66
2023,0.66
2024,0.66
2025,0.66
2026,1
2027,0.66
2028,1
2029,1
2030,1
2031,0.66
2032,1
2033,1
2034,0.66
2035,0.66
2036,1
2037,0.66
2038,1
2039,0.66
2040,0.66
2041,0.66
2042,0.66
2043,0.66
2044,1
2045,0.66
2046,1
2047,1
2048,0.66
2049,0.66
2050,1
2051,1
2052,0.66
2053,1
2054,1
2055,0.66
2056,0.66
2057,1
2058,1
2059,1
2060,0.66
2061,0.66
2062,1
2063,1
2064,1
2065,1
2066,0.66
2067,1
2068,1
2069,1
2070,1
2071,0.66
2072,0.66
2073,0.66
2074,1
2075,1
2076,0.66
2077,1
2078,0.66
2079,1
2080,0.66
2081,0.66
2082,0.66
2083,1
2084,0.66
2085,0.66
2086,0.66
2087,1
2088,1
2089,0.66
2090,1
2091,1
2092,0.66
2093,1
2094,0.66
2095,0.66
2096,0.66
2097,0.66
2098,1
2099,0.66
2100,1
2101,0.66
2102,1
2103,1
2104,0.66
2105,1
2106,1
2107,0.66
2108,0.66
2109,1
2110,1
2111,0.66
2112,0.66
2113,0.66
2114,0.66
2115,0.66
2116,0.66
2117,1
2118,0.66
2119,0.66
2120,0.66
2121,1
2122,0.66
2123,1
2124,0.66
2125,0.66
2126,1
2127,0.66
2128,1
2129,0.66
2130,0.66
2131,0.66
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,0.66
2139,1
2140,0.66
2141,0.66
2142,1
2143,0.66
2144,0.66
2145,0.66
2146,1
2147,1
2148,1
2149,0.66
2150,1
2151,0.66
2152,0.66
2153,0.66
2154,1
2155,0.66
2156,1
2157,1
2158,0.66
2159,0.66
2160,0.66
2161,1
2162,0.66
2163,1
2164,1
2165,1
2166,0.66
2167,1
2168,1
2169,0.66
2170,0.66
2171,1
2172,0.66
2173,0.66
2174,0.66
2175,0.66
2176,0.66
2177,1
2178,1
2179,0.66
2180,1
2181,0.66
2182,0.66
2183,1
2184,0.66
2185,1
2186,1
2187,1
2188,1
2189,0.66
2190,0.66
2191,1
2192,0.66
2193,0.66
2194,0.66
2195,1
2196,1
2197,0.66
2198,0.66
2199,0.66
2200,0.66
2201,1
2202,1
2203,0.66
2204,0.66
2205,0.66
2206,0.66
2207,1
2208,0.66
2209,1
2210,0.66
2211,0.66
2212,1
2213,1
2214,1
2215,1
2216,1
2217,0.66
2218,0.66
2219,1
2220,0.66
2221,0.66
2222,1
2223,1
2224,0.66
2225,1
2226,0.66
2227,1
2228,1
2229,1
2230,0.66
2231,0.66
2232,1
2233,1
2234,0.66
2235,0.66
2236,0.66
2237,0.66
2238,0.66
2239,1
2240,0.66
2241,0.66
2242,0.66
2243,0.66
2244,0.66
2245,0.66
2246,0.66
2247,0.66
2248,0.66
2249,0.66
2250,0.66
2251,0.66
2252,0.66
2253,1
2254,0.66
2255,0.66
2256,0.66
2257,0.66
2258,0.66
2259,0.66
2260,1
2261,0.66
2262,0.66
2263,0.66
2264,0.66
2265,1
2266,0.66
2267,1
2268,1
2269,0.66
2270,0.66
2271,0.66
2272,0.66
2273,1
2274,0.66
2275,0.66
2276,0.66
2277,0.66
2278,1
2279,0.66
2280,0.66
2281,0.66
2282,1
2283,0.66
2284,1
2285,1
2286,0.66
2287,0.66
2288,0.66
2289,0.66
2290,0.66
2291,0.66
2292,1
2293,0.66
2294,1
2295,0.66
2296,0.66
2297,0.66
2298,1
2299,1
2300,0.66
2301,0.66
2302,0.66
2303,0.66
2304,0.66
2305,1
2306,1
2307,0.66
2308,1
2309,0.66
2310,1
2311,1
2312,0.66
2313,0.66
2314,0.66
2315,0.66
2316,0.66
2317,0.66
2318,0.66
2319,0.66
2320,0.66
2321,1
2322,1
2323,0.66
2324,0.66
2325,1
2326,0.66
2327,1
2328,1
2329,1
2330,0.66
2331,1
2332,0.66
2333,0.66
2334,1
2335,0.66
2336,1
2337,1
2338,0.66
2339,1
2340,0.66
2341,1
2342,1
2343,1
2344,0.66
2345,0.66
2346,1
2347,0.66
2348,0.66
2349,0.66
2350,1
2351,1
2352,1
2353,0.66
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,0.66
2361,1
2362,0.66
2363,0.66
2364,0.66
2365,1
2366,1
2367,0.66
2368,0.66
2369,1
2370,1
2371,1
2372,1
2373,1
2374,0.66
2375,0.66
2376,1
2377,0.66
2378,0.66
2379,1
2380,0.66
2381,1
2382,1
2383,1
2384,1
2385,0.66
2386,0.66
2387,0.66
2388,0.66
2389,0.66
2390,0.66
2391,0.66
2392,0.66
2393,1
2394,1
2395,1
2396,0.66
2397,1
2398,0.66
2399,1
2400,0.66
2401,1
2402,0.66
2403,0.66
2404,0.66
2405,0.66
2406,1
2407,0.66
2408,0.66
2409,0.66
2410,1
2411,0.66
2412,0.66
2413,1
2414,0.66
2415,1
2416,0.66
2417,1
2418,1
2419,1
2420,0.66
2421,0.66
2422,1
2423,0.66
2424,0.66
2425,0.66
2426,0.66
2427,0.66
2428,0.66
2429,1
2430,1
2431,0.66
2432,0.66
2433,0.66
2434,0.66
2435,0.66
2436,1
2437,0.66
2438,1
2439,0.66
2440,0.66
2441,0.66
2442,1
2443,0.66
2444,1
2445,1
2446,1
2447,0.66
2448,0.66
2449,0.66
2450,0.66
2451,0.66
2452,0.66
2453,0.66
2454,0.66
2455,1
2456,0.66
2457,0.66
2458,0.66
2459,0.66
2460,1
2461,0.66
2462,0.66
2463,1
2464,1
2465,1
2466,0.66
2467,1
2468,1
2469,1
2470,0.66
2471,0.66
2472,1
2473,1
2474,1
2475,0.66
2476,0.66
2477,1
2478,0.66
2479,1
2480,1
2481,1
2482,0.66
2483,0.66
2484,0.66
2485,1
2486,1
2487,0.66
2488,1
2489,0.66
2490,0.66
2491,0.66
2492,0.66
2493,0.66
2494,0.66
2495,0.66
2496,1
2497,0.66
2498,0.66
2499,0.66
2500,0.66
2501,0.66
2502,1
2503,0.66
2504,0.66
2505,0.66
2506,0.66
2507,0.66
2508,0.66
2509,0.66
2510,0.66
2511,0.66
2512,1
2513,0.66
2514,1
2515,0.66
2516,0.66
2517,1
2518,0.66
2519,0.66
2520,1
2521,0.66
2522,0.66
2523,0.66
2524,0.66
2525,1
2526,1
2527,1
2528,1
2529,1
2530,0.66
2531,0.66
2532,1
2533,0.66
2534,1
2535,0.66
2536,0.66
2537,0.66
2538,1
2539,1
2540,1
2541,0.66
2542,0.66
2543,0.66
2544,0.66
2545,1
2546,0.66
2547,0.66
2548,0.66
2549,0.66
2550,1
2551,0.66
2552,1
2553,0.66
2554,1
2555,1
2556,1
2557,1
2558,0.66
2559,0.66
2560,0.66
2561,0.66
2562,1
2563,0.66
2564,1
2565,1
2566,1
2567,1
2568,0.66
2569,0.66
2570,0.66
2571,0.66
2572,1
2573,0.66
2574,1
2575,0.66
2576,1
2577,1
2578,0.66
2579,0.66
2580,1
2581,0.66
2582,1
2583,0.66
2584,0.66
2585,0.66
2586,0.66
2587,1
2588,0.66
2589,0.66
2590,1
